Total,TimeStamp,Price,OrderType,FillType,Id, Quantitiy
0.0013369,2017-10-31T03:40:48.223,0.00016028,BUY,FILL,25645952,8.3410483
0.00471812,2017-10-31T03:40:44.863,0.00016028,BUY,FILL,25645944,29.43673603
0.01070711,2017-10-31T03:40:44.85,0.00016028,BUY,PARTIAL_FILL,25645943,66.80258997
0.00239999,2017-10-31T03:40:38.427,0.00016028,BUY,FILL,25645928,14.97379585
0.00614665,2017-10-31T03:40:37.223,0.00016028,BUY,FILL,25645922,38.349471
0.02036651,2017-10-31T03:40:37.02,0.00016028,BUY,FILL,25645920,127.068344
0.01381573,2017-10-31T03:40:34.66,0.00016028,BUY,FILL,25645916,86.197502
0.00054384,2017-10-31T03:40:34.52,0.00016028,BUY,FILL,25645914,3.39308114
0.00049999,2017-10-31T03:40:34.13,0.00016028,BUY,FILL,25645912,3.1195408
0.03962028,2017-10-31T03:40:33.287,0.00016028,BUY,FILL,25645908,247.194201
0.00101252,2017-10-31T03:40:27.943,0.00016028,SELL,FILL,25645896,6.31722093
0.05506993,2017-10-31T03:40:27.943,0.0001635,SELL,FILL,25645895,336.8191927
0.00110993,2017-10-31T03:40:23.537,0.00016295,BUY,PARTIAL_FILL,25645889,6.81150409
0.10962977,2017-10-31T03:40:07.863,0.00016018,SELL,PARTIAL_FILL,25645833,684.41611009
0.39516748,2017-10-31T03:40:07.847,0.0001602,SELL,FILL,25645832,2466.71336878
0.11707874,2017-10-31T03:40:07.847,0.00016021,SELL,FILL,25645831,730.783
0.00054804,2017-10-31T03:40:07.847,0.00016032,SELL,FILL,25645830,3.41844432
0.02035309,2017-10-31T03:40:07.847,0.000161,SELL,FILL,25645829,126.41676848
0.00586031,2017-10-31T03:40:07.847,0.0001614,SELL,FILL,25645828,36.30929368
0.00079425,2017-10-31T03:40:07.847,0.00016141,SELL,FILL,25645827,4.92072326
0.009975,2017-10-31T03:40:07.847,0.00016151,SELL,FILL,25645826,61.76088168
0.02968702,2017-10-31T03:40:07.847,0.0001619,SELL,FILL,25645825,183.3664387
0.00492099,2017-10-31T03:40:07.847,0.0001619,SELL,FILL,25645824,30.39528521
0.00054954,2017-10-31T03:40:07.847,0.00016196,SELL,FILL,25645823,3.39308114
0.35789729,2017-10-31T03:40:07.847,0.00016346,SELL,FILL,25645822,2189.50994507
0.0149059,2017-10-31T03:40:07.847,0.00016347,SELL,FILL,25645821,91.18432648
0.00671318,2017-10-31T03:39:24.707,0.0001636,SELL,FILL,25645813,41.03412007
0.01675212,2017-10-31T03:39:24.707,0.0001636,SELL,FILL,25645812,102.39683426
0.10226622,2017-10-31T03:38:56.283,0.00016416,BUY,FILL,25645788,622.96676215
0.09965184,2017-10-31T03:38:47.283,0.00016416,BUY,FILL,25645778,607.04096276
0.00091604,2017-10-31T03:38:47.283,0.00016416,BUY,PARTIAL_FILL,25645777,5.58019188
0.00422391,2017-10-31T03:38:47.283,0.00016415,BUY,PARTIAL_FILL,25645776,25.73204304
0.0001039,2017-10-31T03:38:47.283,0.00016379,BUY,PARTIAL_FILL,25645775,0.63438913
0.0008851,2017-10-31T03:38:46.83,0.00016379,BUY,FILL,25645773,5.40390007
0.04057256,2017-10-31T03:38:46.83,0.00016379,BUY,PARTIAL_FILL,25645772,247.71085709
0.0081895,2017-10-31T03:38:37.03,0.00016379,BUY,FILL,25645764,50.0
0.11111261,2017-10-31T03:38:29.517,0.0001636,SELL,PARTIAL_FILL,25645753,679.17249047
0.04181859,2017-10-31T03:38:27.907,0.0001636,SELL,PARTIAL_FILL,25645751,255.61489578
0.01283335,2017-10-31T03:38:27.907,0.0001636,SELL,FILL,25645750,78.44348363
0.10894804,2017-10-31T03:38:27.907,0.0001636,SELL,FILL,25645749,665.94162059
0.006544,2017-10-31T03:38:27.437,0.0001636,SELL,PARTIAL_FILL,25645748,40.0
0.00828166,2017-10-31T03:37:57.717,0.00016379,BUY,FILL,25645742,50.56267872
0.00056281,2017-10-31T03:37:57.717,0.00016379,BUY,PARTIAL_FILL,25645741,3.43620391
0.00056281,2017-10-31T03:37:57.717,0.00016379,BUY,PARTIAL_FILL,25645740,3.43620391
0.01498198,2017-10-31T03:36:56.73,0.0001636,SELL,PARTIAL_FILL,25645688,91.57694542
0.00081795,2017-10-31T03:36:05.697,0.00016359,SELL,PARTIAL_FILL,25645644,5.0
0.00408975,2017-10-31T03:36:04.01,0.00016359,SELL,PARTIAL_FILL,25645641,25.0
0.00451309,2017-10-31T03:35:54.667,0.00016359,BUY,PARTIAL_FILL,25645628,27.58783364
0.01503933,2017-10-31T03:35:48.4,0.00016346,SELL,PARTIAL_FILL,25645618,92.006212
0.54157222,2017-10-31T03:35:46.167,0.00016334,BUY,PARTIAL_FILL,25645615,3315.613
0.39701597,2017-10-31T03:35:46.167,0.00016331,BUY,PARTIAL_FILL,25645614,2431.05733802
0.08577916,2017-10-31T03:35:46.167,0.0001633,BUY,PARTIAL_FILL,25645613,525.28577588
0.00769817,2017-10-31T03:35:46.167,0.00016298,BUY,PARTIAL_FILL,25645612,47.23389127
0.00817167,2017-10-31T03:35:46.167,0.00016296,BUY,PARTIAL_FILL,25645611,50.14529668
0.00097156,2017-10-31T03:34:58.447,0.0001619,SELL,PARTIAL_FILL,25645585,6.0010027
0.01610257,2017-10-31T03:34:49.49,0.0001619,SELL,PARTIAL_FILL,25645584,99.46
0.078963,2017-10-31T03:34:32.397,0.00016189,SELL,PARTIAL_FILL,25645579,487.757133
0.00235508,2017-10-31T03:34:31.38,0.00016181,BUY,PARTIAL_FILL,25645578,14.55460714
0.00564071,2017-10-31T03:34:31.38,0.00016181,BUY,PARTIAL_FILL,25645577,34.86008858
0.0427873,2017-10-31T03:33:55.99,0.0001615,SELL,PARTIAL_FILL,25645564,264.93688885
0.06531928,2017-10-31T03:33:55.99,0.00016154,SELL,FILL,25645563,404.35361226
0.008077,2017-10-31T03:33:55.99,0.00016154,SELL,FILL,25645562,50.0
0.04534581,2017-10-31T03:33:55.99,0.00016154,SELL,FILL,25645561,280.70949889
0.0072525,2017-10-31T03:33:21.083,0.00016154,SELL,PARTIAL_FILL,25645518,44.89605823
1.086e-05,2017-10-31T03:33:19.067,0.00016154,BUY,PARTIAL_FILL,25645515,0.06726323
0.00099999,2017-10-31T03:33:17.317,0.00016154,BUY,FILL,25645513,6.19041723
0.016154,2017-10-31T03:33:08.487,0.00016154,BUY,FILL,25645511,100.0
0.01994999,2017-10-31T03:32:59.113,0.00016154,BUY,FILL,25645507,123.49882382
0.08067715,2017-10-31T03:32:57.52,0.00016152,SELL,FILL,25645505,499.48712155
0.04894896,2017-10-31T03:32:38.347,0.00016152,SELL,PARTIAL_FILL,25645456,303.052057
0.0220236,2017-10-31T03:32:33.517,0.00016154,BUY,FILL,25645452,136.335316
0.19341387,2017-10-31T03:32:27.283,0.00016152,SELL,PARTIAL_FILL,25645446,1197.46082145
0.06181174,2017-10-31T03:32:27.283,0.00016154,SELL,FILL,25645445,382.64051787
0.00099749,2017-10-31T03:32:10.517,0.00016297,SELL,FILL,25645434,6.12075842
0.0081485,2017-10-31T03:31:55.047,0.00016297,SELL,FILL,25645416,50.0
0.04478693,2017-10-31T03:31:41.58,0.00016297,BUY,FILL,25645410,274.81707816
0.00791181,2017-10-31T03:31:12.53,0.00016345,BUY,FILL,25645397,48.40510919
0.5696094,2017-10-31T03:31:08.56,0.0001615,SELL,PARTIAL_FILL,25645393,3526.99324051
0.01525585,2017-10-31T03:31:08.56,0.00016287,SELL,FILL,25645392,93.6688793
0.37974517,2017-10-31T03:31:00.437,0.0001615,SELL,PARTIAL_FILL,25645385,2351.36329987
0.13359559,2017-10-31T03:30:55.89,0.00016287,SELL,FILL,25645382,820.25905217
0.01509169,2017-10-31T03:30:51.513,0.00016325,SELL,FILL,25645358,92.44531534
0.0048583,2017-10-31T03:30:23.45,0.00016325,BUY,PARTIAL_FILL,25645284,29.7598914
0.00098211,2017-10-31T03:30:08.277,0.00016325,BUY,FILL,25645266,6.0160428
0.00099203,2017-10-31T03:30:07.403,0.00016325,BUY,FILL,25645263,6.07681088
0.01574054,2017-10-31T03:29:59.51,0.00016287,SELL,PARTIAL_FILL,25645252,96.6448668
0.00329657,2017-10-31T03:29:31.747,0.00016287,SELL,PARTIAL_FILL,25645207,20.24051316
0.001108,2017-10-31T03:29:31.247,0.00016287,BUY,PARTIAL_FILL,25645206,6.80297946
0.016149,2017-10-31T03:29:11.79,0.00016149,SELL,PARTIAL_FILL,25645188,100.0
0.08481264,2017-10-31T03:28:15.133,0.00016146,SELL,PARTIAL_FILL,25645150,525.28577588
0.0766521,2017-10-31T03:28:15.133,0.00016147,SELL,FILL,25645149,474.71422412
0.032294,2017-10-31T03:28:12.18,0.00016147,SELL,PARTIAL_FILL,25645143,200.0
0.08521084,2017-10-31T03:27:54.553,0.00016143,SELL,PARTIAL_FILL,25645124,527.85011265
0.01449039,2017-10-31T03:27:52.337,0.00016141,BUY,PARTIAL_FILL,25645123,89.77381718
0.0407189,2017-10-31T03:27:52.337,0.00016141,BUY,PARTIAL_FILL,25645122,252.2700318
0.19034578,2017-10-31T03:27:29.583,0.00016139,SELL,PARTIAL_FILL,25645106,1179.415
0.0030281,2017-10-31T03:27:25.927,0.00016139,SELL,PARTIAL_FILL,25645104,18.76268319
0.16139,2017-10-31T03:27:19.897,0.00016139,SELL,PARTIAL_FILL,25645094,1000.0
0.01368111,2017-10-31T03:27:14.443,0.00016141,BUY,FILL,25645092,84.75999938
0.0009842,2017-10-31T03:27:02.317,0.00016141,BUY,FILL,25645084,6.097561
0.00055463,2017-10-31T03:27:00.3,0.00016141,SELL,FILL,25645080,3.43620391
0.00055463,2017-10-31T03:27:00.3,0.00016141,SELL,FILL,25645079,3.43620391
0.00581117,2017-10-31T03:25:33.143,0.00016262,BUY,FILL,25645014,35.73469223
0.05026979,2017-10-31T03:25:17.657,0.00016262,SELL,FILL,25644996,309.12429685
0.02093331,2017-10-31T03:25:16.69,0.00016262,BUY,PARTIAL_FILL,25644994,128.72534188
0.03924392,2017-10-31T03:25:16.69,0.00016262,BUY,PARTIAL_FILL,25644993,241.32285174
0.19082785,2017-10-31T03:24:58.437,0.00016198,BUY,FILL,25644975,1178.09515833
0.00175901,2017-10-31T03:24:51.08,0.00016198,BUY,FILL,25644973,10.85943604
0.00091114,2017-10-31T03:23:29.967,0.00016017,SELL,PARTIAL_FILL,25644927,5.68859325
0.0006906,2017-10-31T03:23:29.967,0.00016018,SELL,FILL,25644926,4.31140675
0.02770274,2017-10-31T03:23:18.09,0.00016015,SELL,PARTIAL_FILL,25644913,172.97996721
0.00069051,2017-10-31T03:23:18.09,0.00016016,SELL,FILL,25644912,4.31140675
0.29924999,2017-10-31T03:23:09.48,0.000161,SELL,FILL,25644908,1858.69565217
0.00999999,2017-10-31T03:23:04.95,0.00016198,BUY,FILL,25644903,61.73601679
0.01096334,2017-10-31T03:22:13.76,0.00016015,SELL,PARTIAL_FILL,25644852,68.45669783
0.01490216,2017-10-31T03:22:04.853,0.00016198,BUY,FILL,25644845,92.0
0.00077604,2017-10-31T03:21:30.947,0.000162,BUY,FILL,25644819,4.7904188
0.00099167,2017-10-31T03:21:29.617,0.000162,BUY,FILL,25644817,6.12144955
0.36974385,2017-10-31T03:21:28.727,0.00016023,SELL,PARTIAL_FILL,25644815,2307.58194051
0.0005478,2017-10-31T03:21:28.727,0.00016025,SELL,FILL,25644814,3.41844432
0.00219215,2017-10-31T03:21:28.727,0.00016029,SELL,FILL,25644813,13.67617717
0.016051,2017-10-31T03:21:28.727,0.00016051,SELL,FILL,25644812,100.0
0.00055171,2017-10-31T03:21:28.727,0.00016056,SELL,FILL,25644811,3.43620391
0.01241986,2017-10-31T03:21:28.727,0.000162,SELL,FILL,25644810,76.66581902
0.02566175,2017-10-31T03:20:59.193,0.000162,SELL,PARTIAL_FILL,25644807,158.40592308
0.25695607,2017-10-31T03:20:24.147,0.00016262,SELL,FILL,25644794,1580.10133932
0.02903999,2017-10-31T03:20:24.147,0.00016262,SELL,FILL,25644793,178.57580894
0.00245334,2017-10-31T03:19:23.94,0.00016274,SELL,FILL,25644759,15.07525998
0.00499999,2017-10-31T03:19:23.94,0.00016274,SELL,FILL,25644758,30.723854
0.00206654,2017-10-31T03:19:23.94,0.00016274,SELL,FILL,25644757,12.69841648
0.01695749,2017-10-31T03:19:23.94,0.00016316,SELL,FILL,25644756,103.93172346
0.00099324,2017-10-31T03:19:19.113,0.00016325,BUY,FILL,25644753,6.0842054
0.33705319,2017-10-31T03:18:42.61,0.00016316,SELL,FILL,25644713,2065.78325554
0.04577228,2017-10-31T03:17:43.53,0.00016325,BUY,FILL,25644689,280.38151125
0.00777133,2017-10-31T03:17:43.53,0.0001632,BUY,PARTIAL_FILL,25644688,47.61848875
0.06282911,2017-10-31T03:17:20.357,0.00016316,BUY,PARTIAL_FILL,25644648,385.07669532
0.01082599,2017-10-31T03:16:50.967,0.00016316,BUY,FILL,25644623,66.35202976
0.00520706,2017-10-31T03:16:15.9,0.00016316,BUY,FILL,25644596,31.913871
0.00099151,2017-10-31T03:15:38.01,0.0001628,BUY,PARTIAL_FILL,25644561,6.09038943
0.00060381,2017-10-31T03:15:34.713,0.00016274,SELL,PARTIAL_FILL,25644553,3.7102798
0.00741534,2017-10-31T03:15:30.76,0.00016274,SELL,PARTIAL_FILL,25644547,45.565566
0.00226365,2017-10-31T03:15:28.993,0.00016274,SELL,PARTIAL_FILL,25644545,13.90961057
0.01292622,2017-10-31T03:15:26.777,0.00016274,SELL,PARTIAL_FILL,25644541,79.4286898
0.00226448,2017-10-31T03:15:26.04,0.0001628,SELL,FILL,25644540,13.90961057
0.00271782,2017-10-31T03:15:25.713,0.00016316,BUY,FILL,25644539,16.65740392
0.00725717,2017-10-31T03:15:25.713,0.00016316,BUY,PARTIAL_FILL,25644538,44.478904
0.23821113,2017-10-31T03:14:50.197,0.00016274,SELL,PARTIAL_FILL,25644478,1463.7528527
0.01628,2017-10-31T03:14:50.197,0.0001628,SELL,FILL,25644477,100.0
0.06215725,2017-10-31T03:12:55.38,0.00016274,SELL,PARTIAL_FILL,25644419,381.94205962
0.40314778,2017-10-31T03:12:54.19,0.00016274,SELL,PARTIAL_FILL,25644418,2477.25071563
0.1171148,2017-10-31T03:12:45.067,0.00016274,BUY,PARTIAL_FILL,25644414,719.64363732
0.01239763,2017-10-31T03:12:37.863,0.00016274,BUY,FILL,25644409,76.18062059
0.01051837,2017-10-31T03:12:29.44,0.000162,SELL,PARTIAL_FILL,25644398,64.9282579
0.08035,2017-10-31T03:12:18.707,0.0001607,SELL,PARTIAL_FILL,25644380,500.0
0.01250433,2017-10-31T03:12:18.143,0.00016276,BUY,FILL,25644379,76.82681682
0.00110245,2017-10-31T03:12:11.5,0.00016082,SELL,FILL,25644376,6.8552267
0.01811578,2017-10-31T03:12:04.097,0.0001611,SELL,FILL,25644365,112.45057123
0.00444439,2017-10-31T03:12:04.097,0.0001611,SELL,FILL,25644364,27.58783364
0.00055443,2017-10-31T03:11:56.75,0.00016135,SELL,FILL,25644354,3.43620391
0.01482447,2017-10-31T03:11:48.843,0.00016188,SELL,FILL,25644344,91.57694542
0.00054927,2017-10-31T03:11:16.75,0.00016188,SELL,FILL,25644297,3.39308114
0.05448903,2017-10-31T03:11:01.5,0.00016316,SELL,FILL,25644278,333.96074526
0.11350861,2017-10-31T03:11:00.11,0.00016316,BUY,PARTIAL_FILL,25644275,695.689
0.15202666,2017-10-31T03:10:54.343,0.000162,SELL,FILL,25644269,938.43617791
0.0163233,2017-10-31T03:10:45.903,0.00016322,BUY,FILL,25644266,100.00802546
0.00665575,2017-10-31T03:10:21.577,0.00016325,SELL,FILL,25644254,40.77030138
0.00244875,2017-10-31T03:10:02.107,0.00016325,BUY,PARTIAL_FILL,25644248,15.0
0.12674267,2017-10-31T03:09:50.153,0.000162,SELL,PARTIAL_FILL,25644242,782.36218361
0.016205,2017-10-31T03:09:50.153,0.00016205,SELL,FILL,25644241,100.0
0.00287937,2017-10-31T03:09:50.153,0.00016325,SELL,FILL,25644240,17.63781639
0.016325,2017-10-31T03:09:50.153,0.00016325,SELL,FILL,25644239,100.0
0.00092758,2017-10-31T03:08:55.697,0.00016447,BUY,FILL,25644214,5.63982908
0.00071707,2017-10-31T03:08:55.697,0.00016446,BUY,PARTIAL_FILL,25644213,4.36017092
0.00070652,2017-10-31T03:08:52.883,0.00016204,SELL,PARTIAL_FILL,25644207,4.36017093
1.07636066,2017-10-31T03:08:40.98,0.000162,SELL,PARTIAL_FILL,25644185,6644.20163848
0.00140426,2017-10-31T03:08:40.98,0.00016255,SELL,FILL,25644184,8.63896908
0.13174545,2017-10-31T03:08:40.98,0.0001634,SELL,FILL,25644183,806.27576131
0.01318671,2017-10-31T03:08:39.167,0.0001634,BUY,PARTIAL_FILL,25644179,80.702025
0.07806096,2017-10-31T03:08:39.167,0.00016325,BUY,PARTIAL_FILL,25644178,478.16822259
0.00184055,2017-10-31T03:08:35.087,0.00016325,SELL,FILL,25644172,11.27446907
0.00422844,2017-10-31T03:08:08.073,0.00016349,BUY,FILL,25644151,25.86360226
0.00052314,2017-10-31T03:07:48.46,0.00016351,BUY,FILL,25644128,3.19949147
0.0123452,2017-10-31T03:07:43.24,0.00016351,SELL,FILL,25644121,75.50119415
0.0005548,2017-10-31T03:07:30.227,0.00016351,BUY,PARTIAL_FILL,25644114,3.39312408
0.02319757,2017-10-31T03:07:00.473,0.00016325,SELL,PARTIAL_FILL,25644092,142.09844628
0.00244875,2017-10-31T03:06:34.223,0.00016325,SELL,PARTIAL_FILL,25644076,15.0
0.07764188,2017-10-31T03:06:25.427,0.00016325,SELL,PARTIAL_FILL,25644070,475.60116376
0.00101447,2017-10-31T03:06:25.037,0.00016325,BUY,PARTIAL_FILL,25644069,6.21426795
0.1876456,2017-10-31T03:04:27.437,0.00016118,SELL,PARTIAL_FILL,25643972,1164.19908786
0.02198653,2017-10-31T03:04:27.437,0.0001615,SELL,FILL,25643971,136.13954118
0.00054862,2017-10-31T03:04:27.437,0.00016169,SELL,FILL,25643970,3.39308114
0.0081325,2017-10-31T03:04:27.42,0.00016265,SELL,FILL,25643969,50.0
0.00521376,2017-10-31T03:04:27.42,0.0001627,SELL,FILL,25643968,32.04529809
0.00415496,2017-10-31T03:04:27.42,0.00016272,SELL,FILL,25643967,25.5344764
0.00385623,2017-10-31T03:04:27.42,0.00016273,SELL,FILL,25643966,23.69710564
0.00255099,2017-10-31T03:04:27.42,0.00016301,SELL,FILL,25643965,15.64932159
0.01585078,2017-10-31T03:04:27.42,0.00016325,SELL,FILL,25643964,97.09515299
0.00165472,2017-10-31T03:04:07.75,0.00016301,SELL,PARTIAL_FILL,25643940,10.15105875
0.29461014,2017-10-31T03:03:52.623,0.00016325,SELL,FILL,25643908,1804.65634732
0.00131419,2017-10-31T03:03:52.623,0.00016325,SELL,FILL,25643907,8.05020689
